iter	Passed	Remaining
427	518	87
428	518	85
429	519	84
430	520	83
431	521	82
432	522	80
433	523	79
434	525	78
435	526	77
436	526	75
437	527	74
438	528	73
439	529	72
440	530	70
441	530	69
442	531	68
443	532	67
444	533	65
445	534	64
446	535	63
447	535	62
448	536	60
449	537	59
450	538	58
451	539	57
452	541	56
453	542	54
454	543	53
455	543	52
456	544	51
457	545	50
458	546	48
459	547	47
460	547	46
461	548	45
462	549	43
463	550	42
464	551	41
465	551	40
466	552	39
467	553	37
468	555	36
469	556	35
470	557	34
471	558	33
472	558	31
473	559	30
474	560	29
475	561	28
476	561	27
477	562	25
478	563	24
479	564	23
480	565	22
481	565	21
482	566	19
483	567	18
484	568	17
485	569	16
486	570	15
487	571	14
488	572	12
489	573	11
490	574	10
491	574	9
492	575	8
493	576	7
494	577	5
495	578	4
496	578	3
497	579	2
498	580	1
499	581	0
